# callgrind format
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87
-1 87
+1 87

fn=(550) glm::vec<3, float, (glm::qualifier)0> const& std::forward<glm::vec<3, float, (glm::qualifier)0> const&>(std::remove_reference<glm::vec<3, float, (glm::qualifier)0> const&>::type&)
73 40194
+1 40194
-1 40194
+1 40194

fn=(368)
47 87
+1 87
-1 87
+1 87

fn=(274) std::pair<unsigned int const, unsigned long>& std::forward<std::pair<unsigned int const, unsigned long>&>(std::remove_reference<std::pair<unsigned int const, unsigned long>&>::type&)
73 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10479
+1 10479
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10614
+1 10614
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10614
+1 10614
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404
-1 10404
+1 10404

fl=(41) /usr/include/c++/7/bits/stl_iterator_base_types.h
fn=(148) std::iterator_traits<__gnu_cxx::__normal_iterator<ofUnicode::range const*, std::vector<ofUnicode::range, std::allocator<ofUnicode::range> > > >::iterator_category std::__iterator_category<__gnu_cxx::__normal_iterator<ofUnicode::range const*, std::vector<ofUnicode::range, std::allocator<ofUnicode::range> > > >(__gnu_cxx::__normal_iterator<ofUnicode::range const*, std::vector<ofUnicode::range, std::allocator<ofUnicode::range> > > const&)
205 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538

fl=(40)
fn=(628) glm::vec<2, float, (glm::qualifier)0> const& std::forward<glm::vec<2, float, (glm::qualifier)0> const&>(std::remove_reference<glm::vec<2, float, (glm::qualifier)0> const&>::type&)
73 24534
+1 24534
-1 24534
+1 24534

fn=(770) unsigned int const& std::forward<unsigned int const&>(std::remove_reference<unsigned int const&>::type&)
73 63510
+1 63510

fn=(684) glm::vec<2, float, (glm::qualifier)0>* std::__addressof<glm::vec<2, float, (glm::qualifier)0> >(glm::vec<2, float, (glm::qualifier)0>&)
47 22185
+1 22185
-1 22185
+1 22185

fn=(770)
73 63510
+1 63510

fl=(41)
fn=(148)
205 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538
-1 5307
+1 3538

fl=(49) /home/ravenskrag/Desktop/gem_structure/ext/openFrameworks/libs/openFrameworks/utils/ofUtils.cpp
fn=(474) ofUTF8Iterator::begin[abi:cxx11]() const
870 232
+2 87
cob=(24)
cfi=(20)
cfn=(372) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::end() const
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
* 87
* 29
-2 232
+2 87
cob=(24)
cfi=(20)
cfn=(372)
calls=29 0 
